Timestamp,O-RAN-DU-00-00-00-00-00,O-RAN-DU-00-00-00-00-01,O-RAN-DU-00-00-00-00-02,O-RAN-DU-00-00-00-01-00,O-RAN-DU-00-00-00-01-01,O-RAN-DU-00-00-00-01-02,O-RAN-DU-00-00-00-02-00,O-RAN-DU-00-00-00-02-01,O-RAN-DU-00-00-00-02-02,O-RAN-DU-00-00-00-03-00,O-RAN-DU-00-00-00-03-01,O-RAN-DU-00-00-00-03-02,O-RAN-DU-00-00-00-04-00,O-RAN-DU-00-00-00-04-01,O-RAN-DU-00-00-00-04-02,O-RAN-DU-00-00-00-05-00,O-RAN-DU-00-00-00-05-01,O-RAN-DU-00-00-00-05-02,O-RAN-DU-00-00-00-06-00,O-RAN-DU-00-00-00-06-01,O-RAN-DU-00-00-00-06-02
2024-12-20T00:00:00+00:00,220.0,220.0,288.0,298.0,240.0,220.0,274.0,244.0,220.0,228.0,222.0,294.0,290.0,234.0,220.0,234.0,252.0,338.0,328.0,220.0,296.0
2024-12-20T01:00:00+00:00,266.0,318.0,276.0,220.0,220.0,330.0,324.0,328.0,220.0,244.0,220.0,256.0,302.0,300.0,220.0,250.0,272.0,230.0,298.0,268.0,310.0
2024-12-20T02:00:00+00:00,220.0,220.0,220.0,222.0,280.0,294.0,246.0,250.0,240.0,300.0,220.0,318.0,220.0,270.0,250.0,220.0,220.0,220.0,298.0,234.0,246.0
2024-12-20T03:00:00+00:00,312.0,270.0,286.0,228.0,226.0,236.0,220.0,220.0,274.0,248.0,220.0,274.0,312.0,230.0,220.0,220.0,220.0,224.0,284.0,274.0,220.0
2024-12-20T04:00:00+00:00,220.0,278.0,268.0,220.0,220.0,224.0,242.0,220.0,220.0,226.0,292.0,266.0,256.0,220.0,282.0,304.0,220.0,220.0,220.0,226.0,240.0
2024-12-20T05:00:00+00:00,220.0,286.0,220.0,308.0,304.0,312.0,220.0,220.0,220.0,242.0,226.0,294.0,250.0,254.0,220.0,296.0,256.0,250.0,220.0,302.0,230.0
2024-12-20T06:00:00+00:00,304.0,278.0,326.0,314.0,220.0,220.0,314.0,298.0,236.0,282.0,220.0,220.0,220.0,234.0,320.0,258.0,270.0,220.0,244.0,310.0,238.0
2024-12-20T07:00:00+00:00,276.0,260.0,286.0,296.0,314.0,268.0,338.0,328.0,360.0,346.0,248.0,324.0,256.0,324.0,296.0,234.0,264.0,320.0,318.0,254.0,280.0
2024-12-20T08:00:00+00:00,304.0,258.0,258.0,380.0,332.0,322.0,252.0,324.0,256.0,338.0,264.0,338.0,366.0,350.0,274.0,384.0,284.0,274.0,338.0,302.0,300.0
2024-12-20T09:00:00+00:00,314.0,368.0,396.0,360.0,362.0,380.0,382.0,294.0,334.0,300.0,276.0,334.0,278.0,302.0,398.0,392.0,358.0,372.0,340.0,318.0,304.0
